UniqueCount	AmbigCount
0	11
1	11
0	8
0	4
0	0
0	0
8	1
0	0
0	0
2	24
2	24
0	0
0	0
0	0
3	131
14	205
11	173
2	36
0	14
4	19
0	9
0	77
0	79
0	77
0	47
1	15
3	32
2	0
0	4
0	0
473	4
1	0
0	0
25	3469
1	1879
24	1778
1	1858
0	2597
0	1338
9	2130
0	1107
0	0
0	0
0	84
0	2
0	1
0	1
0	1
0	1
0	79
3	82
0	0
0	2
3	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	33
0	37
6	44
0	13
0	0
0	7
0	5
0	1
2	482
3	482
9	457
21	457
2	642
0	644
2	72
1	640
0	481
48	484
1	225
6	93
9	55
1	49
13	254
0	132
0	0
28	61
19	65
7	32
2	4
6	461
688	612
3	0
4	0
14	0
0	147
0	147
4	156
9	150
6	152
1	32
1	35
51	95
882	74
0	39
0	24
16	12
1	10
7	0
1	3
0	3
0	3
0	3
0	2
40	39
0	12
0	27
371	1
0	0
0	2
7	246
1	210
2	236
0	191
0	194
2	5
1	87
1	3
0	239
4	35
0	35
3	20
0	20
0	99
0	90
1	89
0	72
0	6
2	76
3	90
1	15
904	11
0	0
0	0
2804	613
0	576
2	17
15	13
368	359
0	95
18	166
6	128
7	129
10	0
0	0
0	0
0	75
0	0
1	75
0	0
0	6
0	2
5	9
0	75
0	62
9	0
5	577
0	389
42	254
0	160
3	423
0	5
2	4
0	2
2	2
0	0
0	3
0	0
1	1
39	1311
3	457
59	882
2	7
0	7
0	0
1	0
0	0
0	1
1	3
0	3
0	0
0	299
0	283
0	38
0	288
8	249
0	7
75	1
0	0
0	20
0	12
0	12
0	10
0	7
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	35
1	1
0	0
0	33
30	0
0	0
0	0
0	74
295	119
0	0
0	0
0	191
0	164
6	20
0	8
3	199
1	9
0	29
0	4
0	17
0	0
0	16
2	0
12	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	351
33	473
1	3
0	468
1	0
0	0
1089	332
0	30
0	319
0	3
0	3
116	31
3	65
1	54
0	0
291	638
68	630
217	310
0	48
0	36
0	15
2	39
0	92
4	100
4	113
0	0
2	0
0	111
168	4
13	209
9	176
10	34
0	165
57	122
0	13
0	0
9	22
0	22
0	0
7	42
0	42
0	0
18	525
13	535
0	6
2	46
0	20
0	17
0	16
0	0
819	59
0	52
6	1
1	0
112	1
0	3
0	0
28	0
735	259
1	248
0	0
1	8
28	13
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	558
94	557
8	557
0	152
7	1
0	7
2	0
1	4
0	0
0	0
2	0
0	0
0	0
0	0
2	91
0	94
0	94
0	1
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	130
0	1
2	127
0	0
0	6
0	1
0	11
0	91
0	3
0	0
146	350
0	46
1	24
0	22
0	39
1	305
0	24
0	22
0	83
0	0
0	0
530	127
1	123
4	160
2	160
0	160
0	25
1	6
23	35
0	0
1	0
0	0
0	0
0	0
0	0
0	31
0	0
0	8046
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	238
1	97
0	241
1	7
0	125
0	86
0	1
0	0
0	0
5	12
1	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	181
11	26
0	181
1	180
1	7
0	0
4	0
211	43
0	42
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	15
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	495
15	304
6	308
3	28
0	126
0	132
0	125
2	91
0	10
0	16
0	104
0	0
0	0
0	2
1	0
0	0
0	0
75	497
28	496
1	144
6	314
0	85
0	0
0	0
0	0
0	1
0	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
70	199
27	196
9	12
0	9
0	11
0	8
0	11
0	8
0	9
0	9
146	138
1	134
1	18
0	28
1	70
0	0
0	0
0	0
0	0
0	0
0	0
9	744
4	735
0	15
0	27
0	22
0	44
0	1
920	555
10	546
0	5
0	28
0	0
6	52
7	52
0	14
0	0
0	0
0	0
0	0
1	5
51	9
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
308	657
0	515
0	23
0	1
0	2
0	25
0	1
1	215
16	215
0	5
0	0
4	0
1	0
0	0
0	1
0	1
2	1
0	1
0	1
429	75
2	69
0	1
0	1
17	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	4
0	6
0	5
0	1
0	5
9	6
0	0
0	0
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
1	15
0	15
0	6
0	0
0	0
0	3
0	0
0	1
0	0
1	0
0	0
0	0
0	0
1	161
9	199
61	212
0	50
0	66
2	35
0	17
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
14	34
0	7
0	0
0	0
3	352
8	354
1	62
1	43
5	3
0	3
0	0
0	0
0	0
1	0
0	0
0	1
0	6
1	186
0	175
0	68
0	29
0	25
2	11
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
754	485
34	481
10	1524
0	2005
0	2838
2	2701
152	3391
3	2725
13	183
0	27
0	795
7	535
0	764
0	746
0	202
0	230
0	7
5	335
0	0
0	0
0	0
51	349
0	349
154	32
0	30
0	1
248	361
1	352
0	293
4	151
0	25
1	3
4	20
0	34
5	27
0	2
1	2
0	0
3	199
16	150
0	171
0	193
0	185
1	37
0	515
1	537
17	527
3	530
6	32
6	102
0	44
0	4
0	0
0	0
0	0
54	54
0	50
0	50
0	51
0	47
0	3
0	47
0	4
0	5
0	0
0	0
0	0
44	25
1	19
4	0
3	6
11	1
0	1
0	0
584	575
0	568
0	0
0	0
170	0
1	0
0	1
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	24
2	23
0	1
0	0
5	0
7	0
0	124
2	11
1	32
49	124
0	0
6	133
12	133
0	0
1	3
6	3
7	223
25	227
3	90
0	6
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
130	1
0	0
777	13
132	142
4	49
0	69
0	17
12	60
2	69
2	53
0	48
3	11
1	0
0	3
0	3
0	0
0	10
0	0
0	10
0	7
0	10
0	0
0	0
0	6
0	0
0	0
0	1
0	0
1	0
0	0
0	0
338	5
0	0
0	0
1	4
2	4
0	0
368	101
4	71
0	50
0	32
0	2
0	32
0	0
0	57
0	395
0	408
0	9
1	43
0	118
0	386
1	130
0	75
2	36
28	361
0	38
0	14
0	39
0	70
1	71
0	86
0	325
0	45
1	101
0	104
0	64
0	4
0	18
1	19
1	39
1	51
1	0
0	0
0	2
1522	354
0	294
10	381
15	228
0	0
0	341
1	3
0	11
0	13
0	1
1	0
0	41
6	41
528	2
0	73
34	778
2	849
0	468
3	25
0	117
1	210
5076	6374
5	5084
6	1242
3	374
0	1
0	0
2	318
2	264
5	99
1	262
1	284
4	52
0	0
0	9
4	9
5	5
0	0
254	8833
58	8910
41	2740
18	612
27	24
0	271
23	1
0	15
3	16
0	61
0	61
0	323
0	263
1	51
0	98
0	81
89	308
0	79
0	18
271	1
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	261
1	299
4	194
3	208
0	240
0	30
3	103
0	29
0	6
2	7
0	2
33	1584
60	1935
4	404
0	1103
0	1566
2	595
0	1555
0	525
0	0
392	3
0	0
2	421
0	441
17	240
10	13
0	0
0	0
0	0
414	152
0	127
0	17
4	1
814	3
6	758
11	379
0	757
0	21
9	737
0	50
0	0
0	0
2	3
1	3
0	507
1	494
0	186
0	388
0	336
1	32
1	36
5	27
5	79
0	0
2	0
12	0
11	126
1	95
9	23
0	21
2	27
0	96
0	3
0	24
0	209
0	209
30	230
0	81
0	38
0	102
8	147
0	91
4	64
0	33
154	480
30	358
2	250
15	56
1	216
0	132
1817	350
16	209
0	48
15	10
0	10
0	0
0	0
57	18
0	0
0	0
0	0
0	0
0	0
1890	48
1	5
0	12
0	10
0	0
0	22
0	19
2	83
2	92
5	2
3	50
4	5
0	0
3	14
0	15
0	8
0	0
0	2
0	0
164	23
3	20
0	1
0	0
0	0
0	0
3707	1790
48	1565
0	52
5	572
0	530
1915	365
0	352
4	1
17	1
0	9
0	9
0	8
3	6
0	6
0	0
1160	121
5	21
0	86
5	3
0	0
0	0
0	0
0	0
2	11
126	326
0	17
2	16
0	9
0	5
0	83
0	221
0	0
0	0
0	0
0	0
0	9
0	18
0	10
0	16
0	15
0	14
1	2
0	0
0	7284
27	4499
0	5758
1	4164
0	0
0	0
111	0
1	2
0	2
0	0
339	60
9	52
0	0
0	0
0	0
0	0
0	0
0	1970
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	6
0	1
0	0
0	1
0	1
0	0
0	1
10	286
2	39
1	243
19	44
0	143
2	48
24	577
0	577
2	11
1	311
3	10
0	0
0	0
0	2
0	2
0	853
0	928
0	926
0	39
5	71
0	77
0	109
0	109
6	109
0	2
0	21
1	3
486	281
1	34
8	75
6	98
0	111
0	107
0	0
13	1
12	153
21	153
4	127
0	0
17	0
3	0
0	8
0	8
0	5
0	8
0	491
0	425
0	491
0	72
0	425
1	358
0	512
0	489
1	183
0	62
0	0
0	0
0	0
0	1
0	0
0	0
0	0
475	11
12	12
7	10
0	8
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	404
774	11
44	1
0	416
2	1
1	0
0	1
0	29
1	278
0	300
0	63
0	0
0	34
0	0
0	1
0	0
0	0
0	0
17	0
0	0
1	0
0	0
2	782
0	10
1	43
0	709
0	751
0	81
0	32
0	62
0	37
0	23
0	113
1	257
0	257
4	257
3	156
0	78
0	51
0	4
0	10
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
17	26
0	26
0	0
0	2
0	4
1	0
0	1
0	1
0	0
6	0
291	358
0	119
0	188
0	157
0	59
0	15
0	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	69
0	0
0	0
0	0
0	11
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	9135
11	7
0	6
0	6
0	3
1	0
7	66
0	63
0	66
1	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1958	41
29180	30896
314	30466
4	4267
0	1
9614	3332
8	348
5	2041
14	1007
24	0
1049	4087
263	4090
86	822
5	0
9248	1009
19	184
35	172
10	15
38	224
39	327
4954	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	3
4702	1125
0	854
1	235
12	202
331	237
2	67
0	201
0	23
0	241
0	222
0	13
0	28
0	228
0	18
0	15
0	0
40	9
0	7
0	2
0	0
0	0
0	0
0	0
2	0
136	48
0	48
259	116
4	120
12	56
0	0
0	175
0	13
0	169
1	19
0	169
0	0
0	132
0	26
0	5403
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	17
5	17
0	0
508	5343
67	4984
0	1637
2	1129
0	1203
62	997
1	41
0	1
1	1
40	3
0	3
1	3
5	387
0	8
1	152
0	373
0	22
1	8
0	157
3	157
0	0
22	239
1	9
2	7
1	211
0	7
0	51
285	203
0	21
2	15
0	26
0	6
0	146
1	141
0	106
2	85
0	75
1	71
2	55
0	52
1	42
2	8
0	1
1	396
0	291
0	17
0	54
0	367
0	11
3	0
0	0
89	39
1	34
0	5
0	3
0	23
0	28
124	223
0	222
0	90
2	0
0	0
7	0
0	0
0	0
13	3
0	2
0	2
0	0
0	0
0	1
0	0
30	305
4	307
0	160
19	35
0	30
4	94
16	4
1	84
0	3
8	2
1	0
950	640
4	462
0	411
0	65
2	374
5	55
18	35
0	46
1	126
123	298
0	6
0	215
0	56
0	67
6	145
2	141
0	27
0	27
0	0
0	0
15	0
0	0
0	0
0	5
0	6
0	6
0	0
2	0
0	0
0	9
0	3
0	40
0	26
0	40
0	0
0	3
0	8
0	7
0	0
0	3
0	3
0	8
0	5
0	2
0	4
32	48
0	0
1	4
0	0
11	38
0	40
0	0
0	0
0	0
0	0
7	31
2	26
0	1
0	6
0	2
0	0
0	314
5	329
14	301
1	46
1	264
4	5
0	40
0	9
1	26
4	9
0	9
0	17
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	0
126	60
0	3
1	37
0	16
1	23
704	9
2	1
28	263
19	452
0	341
6	149
15	261
0	38
3	10
0	4
35	258
140	503
1	291
0	130
0	105
0	50
1	70
0	60
2	14
0	37
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	244
0	66
1	63
2	9
1	11
2	154
0	1885
0	1688
0	1841
11	579
2	1662
0	67
0	125
4	0
0	46
2	64
1	5
8	316
0	39
0	51
0	260
0	2
1	151
0	0
0	0
0	0
0	0
1	0
0	1
0	2
0	1
1	1
2	0
0	0
0	0
0	0
0	0
0	1160
1	0
2	391
13	391
0	2
4	100
8	9
6681	2570
6	754
1	1245
8	50
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	472
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
606	6
6	1
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	468
0	243
2	439
1	38
2	56
1	2
2	8
1	0
6	9
3	9
0	9
0	9
5	9
0	9
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	62
0	13
0	19
3	1
72	103
1	9
0	57
1191	19
0	0
448	244
8	39
1	154
1	183
0	105
0	25
0	2
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	141
1	416
42	433
0	12
0	121
1	56
3	136
0	156
0	0
18	119
0	56
0	10
0	43
1	8
1	24
0	16
0	16
0	0
0	0
0	0
1082	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
93	128
7	84
1	101
1	2
0	2
0	5
0	96
0	12
0	0
0	0
0	0
0	0
0	0
0	0
763	3401
6	3382
1	900
10	365
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
675	94
5	76
1	19
2	8
17	0
192	4016
359	4022
0	0
0	0
0	0
0	0
429	399
10	396
0	0
0	0
10	0
0	0
4424	24829
610	5914
62	5730
480	24432
225	1037
0	0
76	823
742	4152
41	3962
15	410
0	0
5	0
1	0
3	277
17	262
0	248
0	230
0	2
0	4
1	3
0	0
0	0
7	784
21	270
5	607
0	515
3	39
2	86
0	13
0	13
0	0
154	64
0	58
0	9
5	10
18	44
0	44
0	125
0	170
0	147
0	147
0	77
2	93
1	114
7	0
0	37
1	36
0	38
1	22
0	1
0	1
0	1
3	89
0	77
9	4
1	1
0	19
0	16
2	8
209	132
0	1
6	125
2	470
61	514
0	511
4	9
11	3
0	0
0	0
1	49
0	49
12	45
0	58
8	55
193	393
5	396
20	354
1	183
2	68
14	108
29	109
0	11
3	10
3	5
3	5
0	0
0	3
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
1	3
0	3
1	26
5	8
0	26
1	0
0	0
0	0
1207	116
1	96
5	3
0	1
2	1
0	0
0	2
0	0
0	0
0	0
4	1645
250	6
0	0
2	0
0	0
0	0
17	173
443	224
0	37
0	4
0	28
6	46
0	23
4	18
0	18
0	7
2	220
15	209
3	121
2	135
0	165
3	6
0	0
0	35
0	35
0	31
1	28
0	31
0	1
0	3
1	2
0	3
0	0
0	0
0	0
128	28
10	27
0	20
1979	67
1	44
0	0
0	0
0	0
6	17
0	20
5	36
0	2
0	7
0	10
0	11
1	1
0	0
0	0
275	5
0	0
0	0
0	460
0	71
0	0
0	16
0	16
1	114
0	139
20	352
4	350
0	246
1	16
8	62
0	24
1	41
0	0
0	0
667	7
1	0
0	0
0	0
0	100
0	155
191	305
0	96
0	118
1	195
0	126
8006	101
3	315
4	313
4	23
0	9
3	4
0	0
0	0
0	0
0	0
0	1
1	1
0	0
1	0
0	1
0	1
0	0
0	0
13	130
4	132
1	12
1	27
0	8
0	0
254	2
0	126
0	358
4	370
0	143
369	410
1	0
0	2
0	0
996	539
11	497
1	8
9	158
1	25
0	14
2	93
4	50
1	5
0	430
0	446
0	411
0	430
0	410
0	583
0	413
0	897
0	424
0	518
0	427
0	434
0	582
0	426
0	429
1	735
0	419
0	157
0	416
0	750
0	723
0	34
0	441
0	421
0	434
0	409
0	433
0	418
0	206
0	54
0	242
0	480
0	281
3	304
0	20
0	29
0	5
0	5
0	5
0	0
0	0
0	0
0	0
129	160
58	130
11	24
0	34
102	137
0	74
1	105
0	47
2	47
0	13
1	26
5	5
0	5
0	0
0	47
0	43
0	49
0	47
7	46
0	43
0	0
0	0
0	100
0	0
173	203
1	198
0	29
45	80
0	78
0	36
0	2
0	2
1	2
20	765
0	765
0	95
3	90
0	723
1	19
0	0
63	239
4	238
1	248
158	44
0	44
1	3
0	0
0	0
312	82
0	56
4	20
0	18
5	118
75	356
34	790
6	736
0	55
0	24
153	90
0	74
2	17
1	0
1	177
1	129
0	179
0	95
13	73
1	30
1	0
0	8
0	0
0	0
6465	5910
0	5843
0	0
0	0
0	846
0	5
0	206
0	674
0	680
0	4
0	159
0	197
0	186
0	31
0	56
0	668
0	12
0	6
2	201
135	1
16	105
0	94
19	128
0	37
1	18
2	19
0	2
0	5
69	369
0	7
0	98
0	311
0	35
1	71
0	17
0	6
0	232
1	6
0	162
0	624
0	490
0	0
0	0
1628	18
3	3
0	0
0	0
0	116
0	0
0	0
0	0
0	0
0	0
0	116
0	1
0	1
0	0
0	0
115	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
407	4
3	0
150	76
0	75
21195	22125
0	21872
11	12096
8	97
1	0
0	133
0	66
0	58
1	9
0	61
0	33
0	31
3	24
4	21
0	2
0	2
0	2
0	0
0	1
0	0
74	844
38	839
21	917
14	326
0	66
0	68
0	53
0	64
0	62
1	0
0	504
0	500
0	1
0	10
506	1043
0	14
27	741
3	11
4	28
0	296
0	0
0	0
0	0
0	0
0	0
0	2
0	86
0	86
0	0
4	5
21	5
0	3
0	0
9311	2586
5	2479
0	0
0	0
0	0
0	0
0	0
1	1
65	116
3	116
0	0
0	0
0	0
0	0
0	0
0	1
71	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	370
7	422
0	269
1	216
16	324
0	76
49	42
0	42
0	5
0	6
0	7
0	1
0	10
1	22
3	22
1	4
0	0
0	0
2	0
554	233
4	228
0	42
0	28
0	0
0	0
0	0
0	785
1	75
0	33
174	859
0	24
0	46
0	62
0	85
0	726
0	95
0	133
0	291
1	1
4	7
0	175
12	175
0	6
1	6
0	17
24	18
0	0
0	1
0	1
0	0
0	0
335	214
0	17
1	84
386	307
0	304
0	0
14	1
22	897
3274	1479
9	868
1	112
0	211
0	113
0	0
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
176	192
0	191
0	0
0	0
361	279
2	160
0	191
0	220
0	0
1	0
294	146
4	92
1	83
1	88
0	12
0	20
0	0
0	1
0	1
0	1
0	0
0	0
14	251
14	247
0	133
0	0
0	0
0	13
1	7
0	14
0	6
0	6
14	508
0	715
0	508
7	614
17	280
0	57
6	61
0	76
0	67
0	337
0	0
0	49
0	0
0	85
0	9
17	1537
27	2374
294	1786
14	0
2	99
2	84
2	102
0	86
2	0
0	0
6	632
2	635
12	77
838	22
263	1
0	0
0	0
0	3
0	3
0	0
607	685
1	19
0	635
49	50
8	52
0	37
14	952
4	953
73	931
0	4
1	18
2	4
308	34
3	28
0	748
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	138
87	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
971	6771
22	5266
677	6318
75	5083
52	1086
0	0
0	0
0	0
0	0
0	0
0	0
44	104
5	92
9	91
27	36
0	36
0	2
0	1
1	0
0	12
2	0
0	0
0	0
0	0
1	0
0	0
127	80
476	87
0	0
0	0
0	1
0	1
0	11
0	0
0	0
0	0
0	1
0	1
13	0
0	0
0	78
73	108
7	81
1	76
6	50
1	38
0	20
0	0
0	11
0	2
0	9
0	9
168	2
2	11
1	11
1773	163
1	137
0	0
0	0
0	0
0	0
0	0
37	68
0	67
0	0
42	0
0	16
156	18
4	414
2	241
0	375
0	271
0	0
0	0
554	1
63	3
0	0
24	2488
73	2419
19	348
8	0
182	90
1	90
2158	395
13	14
3	348
5	0
0	0
0	15
20	23
0	8
0	0
0	0
48	28
0	6
0	8
0	1
0	15
0	2
0	7
0	4
0	0
0	0
0	0
0	0
0	0
343	1072
4	73
4	560
4	649
0	0
139	1601
10	1601
0	9
0	17
0	8
1	86
1	77
16	77
0	82
1	86
0	77
0	82
0	82
0	75
6	7
0	0
1	1101
81	6841
1	602
0	601
3	6286
37	5996
10	1176
6	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1254
7	1296
30	1283
0	1336
0	67
3	13
1	62
0	6
6	58
75	119
0	118
1	6
0	1
0	0
0	47
2	49
0	49
0	2
0	5
0	5
0	647
0	0
0	0
0	0
0	0
0	38
54	38
0	0
0	0
0	0
125	13
0	10
7	4
96	296
0	294
0	119
0	9
0	46
0	9
44	46
2	1409
24	1351
2	741
0	116
6	25
0	31
10	0
0	198
1	156
4	78
10	10
0	118
0	113
1	0
3	11
0	11
0	11
0	0
0	3
0	0
169	115
0	75
0	41
0	32
0	0
0	0
35	2
2	0
0	26
0	133
3	133
0	0
0	18
0	67
0	2
0	1
0	0
0	0
0	0
0	0
0	0
6	0
206	179
0	178
1	175
0	0
0	7
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	16
8	17
0	2
0	1
3	0
0	0
1	0
43	36
0	34
2	11
0	57
0	0
158	261
3	203
0	84
8	156
0	29
0	56
0	17
1	41
1623	5394
43	5355
7	26
0	2001
3	2190
1	3658
0	1761
0	0
0	0
0	0
0	46
76	81
4	1
0	6
0	77
1	15
0	3
0	0
0	0
17	18
12	1
14	17
63	1
0	0
27	113
0	13
3	112
0	113
1	114
0	46
0	46
8	102
4	66
0	75
0	35
1	34
0	14
4	2
1	2
0	17
1	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
489	91
3	67
5	13
4	7
0	6
0	0
416	1965
12	0
56	1795
1	686
0	756
415	220
2	203
2	3
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	243
1	209
0	46
0	183
0	184
0	166
0	31
1	6
0	0
0	0
0	0
0	0
390	759
3553	2358
1	0
0	0
0	0
43	4
0	4
0	0
0	0
0	0
754	144
0	132
0	0
0	0
0	18
3	107
14	111
0	24
0	79
0	9
0	8
0	15
0	1
0	40
0	2
0	4
2	40
0	21
0	13
0	7
0	18
0	0
0	0
0	0
0	0
459	294
7	16
0	105
3	175
0	105
2	0
0	0
0	0
2	861
24	827
0	32
1	122
0	801
0	1
0	46
42	412
1	2
1	118
0	0
2	123
87	152
0	30
0	125
16	125
8	9
0	9
0	0
0	0
2	0
132	74
0	26
0	47
0	0
0	0
13	169
2	159
1	8
5	87
0	69
0	32
0	2
5	14
0	12
0	0
1	135
0	135
2	28
0	118
0	11
0	7
0	4
0	3
0	40
0	0
0	0
1	84
0	8
1	78
0	16
1	2
3	198
85	281
4	124
0	139
12	166
1	109
1	40
0	31
14	50
39	121
0	121
1	2
0	0
1	58
1	22
122	60
0	0
0	0
0	0
42	44
1	40
0	33
0	4
0	1
0	0
0	1
0	48
1	0
0	0
0	0
4	1
0	1
0	0
2	205
0	494
8	338
12	487
0	0
0	0
2	38
1	0
0	0
0	0
5	860
25	858
0	756
23	60
243	22
9	26
3	0
0	0
129	4
0	198
0	640
0	686
3	18
0	609
15	539
0	188
2	7
1	159
0	85
0	1
0	35
0	52
673	2846
3	1296
0	1662
17	811
2	298
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
8	61
0	51
6	34
2	13
2	2
3	0
87	17
0	0
9	7
0	5
0	7
907	252
13	247
0	0
12	0
0	1002
1	3
0	1
0	3
0	2
0	1
0	1
1	2
0	1
4	421
0	19
0	5
4	394
0	390
6	173
0	28
11	74
2	22
0	64
0	5
0	68
0	40
1	372
2	342
1	9
0	4
2	0
13	231
0	253
0	234
3	230
1	233
0	233
0	131
0	7
0	28
1	14
0	4
0	9
1	10
17	238
0	56
8	229
0	25
1	0
17	38
0	31
2	3
1	12
0	1
0	0
0	1
0	5
0	3
1	0
0	3
0	2
0	2
0	1
0	0
0	2
1	2
0	1
0	1
13	2088
5	1780
21	2058
19	2035
584	2195
0	1503
0	43
0	428
0	4
0	231
0	1
0	0
0	0
2	1
0	1
0	16
4	221
8	810
0	829
0	21
2	809
0	11
1	98
5	809
1	31
0	16
0	0
139	1057
1	1057
0	13
1	112
1	82
0	37
0	0
0	0
0	0
7	29
7	29
0	14
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	9
2380	33
0	0
0	0
41	51
15	71
4	50
9	49
8	4
6	4
5	0
231	310
1	270
15	126
0	0
0	5
0	5
0	5
0	0
0	0
1	0
115	121
3	41
0	80
0	0
0	0
0	0
0	0
616	17
1	240
